255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	1,1,1   	9,9,9   	3,3,3   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	11,11,11  	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	248,248,248	243,243,243	248,248,248	255,255,255	233,233,233	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	252,252,252	255,255,255	243,243,243	11,11,11  	0,0,0   	0,0,0   	1,1,1   	9,9,9   	0,0,0   	0,0,0   	251,251,251	251,251,251	249,249,249	254,254,254	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	250,250,250	252,252,252	244,244,244	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	4,4,4   	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	247,247,247	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	6,6,6   	10,10,10  	0,0,0   	4,4,4   	20,20,20  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	238,238,238	255,255,255	255,255,255	252,252,252	246,246,246	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	5,5,5   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	12,12,12  	6,6,6   	216,216,216	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	250,250,250	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	249,249,249	255,255,255	255,255,255	255,255,255	240,240,240	243,243,243	255,255,255	255,255,255	0,0,0   	13,13,13  	7,7,7   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	242,242,242	246,246,246	253,253,253	255,255,255	255,255,255	246,246,246	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	237,237,237	255,255,255	253,253,253	255,255,255	1,1,1   	0,0,0   	0,0,0   	4,4,4   	2,2,2   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	255,255,255	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	2,2,2   	8,8,8   	15,15,15  	5,5,5   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	238,238,238	251,251,251	255,255,255	255,255,255	248,248,248	234,234,234	0,0,0   	16,16,16  	0,0,0   	6,6,6   	10,10,10  	0,0,0   	0,0,0   	2,2,2   	255,255,255	255,255,255	241,241,241	237,237,237	255,255,255	255,255,255	253,253,253	249,249,249	232,232,232	255,255,255	255,255,255	0,0,0   	8,8,8   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	4,4,4   	0,0,0   	0,0,0   	8,8,8   	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	247,247,247	255,255,255	246,246,246	255,255,255	253,253,253	219,219,219	18,18,18  	15,15,15  	0,0,0   	13,13,13  	0,0,0   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	253,253,253	237,237,237	255,255,255	255,255,255	251,251,251	250,250,250	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	7,7,7   	0,0,0   	252,252,252	227,227,227	255,255,255	255,255,255	250,250,250	255,255,255	243,243,243	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	253,253,253	255,255,255	255,255,255	249,249,249	253,253,253	253,253,253	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	238,238,238	255,255,255	240,240,240	255,255,255	243,243,243	0,0,0   	4,4,4   	2,2,2   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	231,231,231	254,254,254	249,249,249	255,255,255	255,255,255	235,235,235	12,12,12  	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	38,38,38  	0,0,0   	0,0,0   	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	5,5,5   	9,9,9   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	247,247,247	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	249,249,249	255,255,255	254,254,254	255,255,255	255,255,255	242,242,242	255,255,255	253,253,253	255,255,255	245,245,245	255,255,255	247,247,247	243,243,243	255,255,255	255,255,255	251,251,251	245,245,245	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	244,244,244	255,255,255	250,250,250	255,255,255	3,3,3   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	249,249,249	255,255,255	0,0,0   	3,3,3   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	235,235,235	14,14,14  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	248,248,248	255,255,255	247,247,247	252,252,252	255,255,255	247,247,247	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	0,0,0   	4,4,4   	2,2,2   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	248,248,248	255,255,255	253,253,253	255,255,255	254,254,254	0,0,0   	4,4,4   	1,1,1   	0,0,0   	12,12,12  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	9,9,9   	0,0,0   	9,9,9   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	1,1,1   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	9,9,9   	5,5,5   	1,1,1   	10,10,10  	0,0,0   	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	254,254,254	251,251,251	255,255,255	0,0,0   	2,2,2   	6,6,6   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	18,18,18  	0,0,0   	2,2,2   	13,13,13  	0,0,0   	9,9,9   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	250,250,250	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	253,253,253	255,255,255	240,240,240	19,19,19  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	8,8,8   	0,0,0   	0,0,0   	11,11,11  	4,4,4   	5,5,5   	10,10,10  	16,16,16  	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	3,3,3   	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	7,7,7   	1,1,1   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	20,20,20  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	13,13,13  	0,0,0   	2,2,2   	255,255,255	255,255,255	245,245,245	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	254,254,254	250,250,250	254,254,254	255,255,255	237,237,237	255,255,255	4,4,4   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	24,24,24  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	9,9,9   	14,14,14  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	16,16,16  	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	251,251,251	7,7,7   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	5,5,5   	0,0,0   	26,26,26  	0,0,0   	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	247,247,247	255,255,255	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	3,3,3   	8,8,8   	9,9,9   	9,9,9   	0,0,0   	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	17,17,17  	0,0,0   	15,15,15  	5,5,5   	0,0,0   	28,28,28  	0,0,0   	1,1,1   	0,0,0   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	249,249,249	16,16,16  	0,0,0   	4,4,4   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	8,8,8   	0,0,0   	12,12,12  	6,6,6   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	6,6,6   	2,2,2   	3,3,3   	0,0,0   	1,1,1   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	255,255,255	0,0,0   	0,0,0   	12,12,12  	9,9,9   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	252,252,252	255,255,255	232,232,232	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	245,245,245	254,254,254	0,0,0   	0,0,0   	15,15,15  	11,11,11  	0,0,0   	0,0,0   	249,249,249	248,248,248	249,249,249	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	255,255,255	253,253,253	248,248,248	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	249,249,249	242,242,242	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	14,14,14  	2,2,2   	1,1,1   	3,3,3   	13,13,13  	1,1,1   	0,0,0   	22,22,22  	0,0,0   	2,2,2   	8,8,8   	0,0,0   	6,6,6   	0,0,0   	17,17,17  	0,0,0   	10,10,10  	23,23,23  	251,251,251	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	241,241,241	0,0,0   	8,8,8   	0,0,0   	1,1,1   	3,3,3   	10,10,10  	0,0,0   	2,2,2   	0,0,0   	5,5,5   	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	246,246,246	5,5,5   	10,10,10  	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	253,253,253	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
